instance_id,attribute_id
32513,160
32513,204
32514,160
32514,204
32515,174
32516,187
32519,43
32519,115
32519,126
32519,137
32519,153
32519,295
32519,305
32519,317
32520,114
32520,135
32520,145
32520,146
32520,295
32520,302
32520,317
32523,159
32524,203
32527,136
32527,145
32527,146
32527,295
32527,317
32528,77
32528,115
32528,118
32528,142
32528,151
32528,295
32528,316
32528,325
32529,38
32529,115
32529,134
32529,142
32529,295
32529,316
32529,333
32530,0
32530,114
32530,137
32530,142
32530,146
32530,286
32530,314
32530,317
32531,157
32531,205
32532,158
32532,205
32533,203
32534,44
32534,115
32534,132
32534,137
32534,141
32534,154
32534,229
32534,295
32534,316
32534,317
32535,115
32535,137
32535,145
32535,146
32535,295
32535,301
32535,318
32538,182
32539,112
32539,115
32539,120
32539,141
32539,154
32539,229
32539,295
32539,322
32540,183
32541,157
32541,204
32542,157
32542,204
32549,115
32549,128
32549,136
32549,154
32549,230
32549,295
32549,316
32549,317
32551,115
32551,136
32551,142
32551,147
32551,225
32551,295
32551,316
32551,317
32552,160
32552,204
32553,160
32553,204
32554,163
32556,219
32557,158
32557,213
32558,158
32558,213
32559,115
32559,137
32559,141
32559,225
32559,227
32559,295
32559,316
32559,317
32560,163
32561,200
32562,113
32562,115
32562,119
32562,141
32562,152
32562,229
32562,295
32562,305
32562,317
32565,189
32566,111
32566,115
32566,128
32566,143
32566,149
32566,229
32566,295
32566,305
32566,317
32570,115
32570,136
32570,225
32570,295
32570,316
32570,322
32571,160
32571,204
32572,160
32572,204
32574,160
32574,204
32575,68
32575,115
32575,127
32575,141
32575,150
32575,229
32575,316
32575,317
32578,163
32579,20
32579,115
32579,136
32579,142
32579,146
32579,229
32579,316
32579,317
32580,218
32583,160
32583,204
32586,174
32589,38
32589,115
32589,135
32589,230
32589,295
32589,316
32589,317
32590,218
32592,160
32592,204
32593,219
32595,20
32595,115
32595,136
32595,142
32595,146
32595,229
32595,316
32595,317
32597,160
32597,204
32598,162
32599,179
32599,196
32600,10
32600,115
32600,135
32600,145
32600,146
32600,295
32600,316
32600,317
32601,186
32602,160
32603,160
32604,145
32604,146
32604,225
32604,317
32605,160
32605,204
32606,182
32607,65
32607,115
32607,133
32607,142
32607,149
32607,295
32607,316
32607,317
32610,0
32610,115
32610,136
32610,141
32610,146
32610,295
32610,316
32610,317
32611,11
32611,115
32611,136
32611,145
32611,147
32611,295
32611,302
32611,317
32612,186
32614,160
32614,205
32615,160
32615,205
32616,115
32616,126
32616,136
32616,155
32616,295
32616,316
32616,317
32617,115
32617,138
32617,145
32617,150
32617,228
32617,295
32617,305
32617,317
32619,160
32619,204
32620,160
32620,204
32621,115
32621,136
32621,145
32621,149
32621,229
32621,295
32621,316
32621,322
32622,115
32622,128
32622,136
32622,154
32622,230
32622,295
32622,316
32622,322
32627,162
32628,115
32628,225
32628,317
32629,163
32632,108
32632,115
32632,119
32632,141
32632,155
32632,229
32632,295
32632,316
32632,325
32633,189
32640,113
32640,115
32640,119
32640,142
32640,152
32640,229
32640,295
32640,305
32640,317
32641,157
32641,207
32642,157
32642,207
32643,183
32647,112
32647,115
32647,129
32647,141
32647,149
32647,229
32647,295
32647,312
32647,317
32650,183
32651,157
32651,207
32652,157
32652,207
32653,8
32653,10
32653,115
32653,135
32653,141
32653,146
32653,295
32653,317
32654,183
32655,50
32655,115
32655,136
32655,143
32655,148
32655,230
32655,295
32655,298
32655,300
32655,317
32659,17
32659,115
32659,136
32659,142
32659,146
32659,225
32659,295
32659,316
32659,328
32660,174
32661,160
32661,204
32662,219
32665,39
32665,115
32665,125
32665,137
32665,154
32665,230
32665,295
32665,316
32665,328
32668,182
32669,158
32669,204
32670,68
32670,115
32670,128
32670,142
32670,150
32670,229
32670,295
32670,316
32670,317
32673,115
32673,137
32673,145
32673,146
32673,316
32673,317
32674,158
32674,204
32675,115
32675,128
32675,136
32675,154
32675,230
32675,295
32675,316
32675,317
32676,160
32676,204
32677,160
32677,204
32679,29
32679,137
32679,145
32679,147
32679,295
32679,317
32686,157
32686,216
32687,157
32687,216
32688,182
32689,112
32689,115
32689,128
32689,142
32689,150
32689,229
32689,295
32689,316
32689,317
32690,187
32691,108
32691,114
32691,128
32691,141
32691,229
32691,281
32691,309
32691,328
32694,11
32694,115
32694,136
32694,145
32694,295
32694,316
32694,325
32695,185
32696,160
32696,204
32697,160
32697,204
32698,115
32698,136
32698,145
32698,146
32698,225
32698,295
32698,316
32698,317
32700,65
32700,115
32700,118
32700,142
32700,149
32700,295
32700,304
32700,317
32701,0
32701,115
32701,136
32701,145
32701,146
32701,295
32701,301
32701,317
32702,182
32703,157
32703,204
32704,157
32704,204
32705,36
32705,115
32705,128
32705,136
32705,230
32705,295
32705,316
32705,317
32706,223
32707,218
32708,115
32708,129
32708,142
32708,295
32708,316
32708,317
32709,115
32709,135
32709,142
32709,146
32709,295
32709,316
32709,317
32709,325
32710,182
32713,105
32713,115
32713,127
32713,145
32713,154
32713,229
32713,295
32713,316
32713,317
32713,326
32714,201
32715,210
32716,210
32717,95
32717,114
32717,129
32717,141
32717,152
32717,229
32717,295
32717,305
32717,317
32720,68
32720,115
32720,128
32720,141
32720,149
32720,295
32720,309
32720,317
32721,186
32722,17
32722,115
32722,135
32722,142
32722,146
32722,232
32722,295
32722,316
32722,323
32723,115
32723,136
32723,148
32723,295
32723,317
32724,160
32724,209
32725,160
32725,209
32726,177
32727,13
32727,115
32727,135
32727,141
32727,146
32727,295
32727,316
32727,317
32728,200
32729,68
32729,115
32729,127
32729,141
32729,153
32729,295
32729,309
32729,326
32732,9
32732,115
32732,135
32732,142
32732,146
32732,295
32732,304
32732,317
32733,182
32735,69
32735,115
32735,129
32735,142
32735,155
32735,295
32735,316
32735,325
32737,115
32737,136
32737,145
32737,147
32737,225
32737,295
32737,303
32737,312
32737,317
32738,160
32738,204
32739,160
32739,204
32740,224
32741,224
32742,163
32743,182
32749,112
32749,115
32749,133
32749,141
32749,153
32749,229
32749,295
32749,304
32749,334
32752,102
32752,115
32752,127
32752,142
32752,151
32752,229
32752,295
32752,316
32752,340
32753,182
32756,159
32756,216
32757,159
32757,216
32758,191
32763,111
32763,115
32763,128
32763,143
32763,150
32763,229
32763,295
32763,305
32763,328
32764,95
32764,115
32764,119
32764,141
32764,234
32764,295
32764,305
32764,317
32766,192
32768,182
32769,157
32769,204
32770,157
32770,204
32774,0
32774,115
32774,136
32774,145
32774,146
32774,295
32774,301
32774,317
32777,106
32777,115
32777,128
32777,141
32777,149
32777,229
32777,295
32777,304
32777,308
32777,317
32778,183
32779,68
32779,136
32779,142
32779,149
32779,295
32779,309
32779,317
32780,225
32780,295
32780,322
32781,160
32781,204
32782,163
32783,198
32788,9
32788,115
32788,135
32788,145
32788,295
32788,317
32790,115
32790,136
32790,225
32790,295
32790,316
32790,317
32792,17
32792,115
32792,136
32792,142
32792,225
32792,295
32792,316
32792,317
32793,175
32794,115
32794,128
32794,136
32794,154
32794,230
32794,295
32794,316
32794,317
32795,163
32796,160
32796,204
32797,160
32797,204
32798,160
32799,160
32802,224
32803,219
32804,115
32804,137
32804,145
32804,225
32804,295
32804,316
32804,317
32805,160
32805,205
32806,160
32806,205
32807,184
32809,50
32809,115
32809,135
32809,143
32809,148
32809,230
32809,295
32809,316
32809,317
32811,222
32812,222
32815,115
32815,128
32815,136
32815,141
32815,154
32815,230
32815,295
32815,316
32815,317
32818,9
32818,115
32818,135
32818,142
32818,295
32818,317
32820,183
32821,160
32821,205
32822,160
32822,205
32823,182
32824,222
32825,222
32826,50
32826,115
32826,136
32826,142
32826,149
32826,230
32826,316
32826,317
32829,0
32829,115
32829,136
32829,145
32829,146
32829,295
32829,301
32829,319
32831,159
32831,211
32832,181
32833,115
32833,136
32833,141
32833,148
32833,295
32833,316
32833,325
32838,46
32838,115
32838,126
32838,136
32838,142
32838,154
32838,230
32838,295
32838,316
32838,317
32839,163
32840,115
32840,136
32840,225
32840,295
32840,316
32840,317
32841,219
32842,174
32843,17
32843,115
32843,136
32843,142
32843,146
32843,225
32843,295
32843,316
32843,317
32844,160
32844,204
32846,160
32846,204
32847,222
32848,160
32849,160
32850,224
32851,224
32852,157
32852,213
32857,111
32857,115
32857,128
32857,141
32857,149
32857,234
32857,295
32857,305
32857,328
32858,77
32858,115
32858,128
32858,141
32858,295
32858,316
32858,317
32859,200
32860,158
32860,214
32863,158
32863,214
32864,12
32864,115
32864,137
32864,145
32864,295
32864,316
32864,317
32865,106
32865,115
32865,128
32865,142
32865,149
32865,229
32865,295
32865,308
32865,325
32866,185
32870,20
32870,142
32870,146
32870,229
32870,317
32873,189
32874,160
32874,204
32875,160
32875,204
32876,115
32876,136
32876,145
32876,295
32876,316
32876,335
32877,77
32877,115
32877,118
32877,141
32877,150
32877,295
32877,306
32877,329
32880,189
32881,112
32881,115
32881,119
32881,142
32881,151
32881,229
32881,295
32881,316
32881,317
32884,183
32885,160
32885,204
32886,106
32886,115
32886,121
32886,142
32886,155
32886,229
32886,295
32886,308
32886,312
32888,106
32888,115
32888,128
32888,142
32888,148
32888,234
32888,295
32888,316
32888,317
32889,186
32892,0
32892,115
32892,136
32892,145
32892,146
32892,295
32892,316
32892,321
32893,182
32894,66
32894,115
32894,128
32894,142
32894,149
32894,295
32894,316
32894,317
32895,158
32895,205
32896,158
32896,205
32902,17
32902,115
32902,135
32902,142
32902,146
32902,225
32902,295
32902,316
32902,317
32903,175
32904,157
32904,204
32905,157
32905,204
32906,68
32906,115
32906,128
32906,149
32906,229
32906,316
32906,317
32910,115
32910,136
32910,145
32910,225
32910,295
32910,317
32911,115
32911,128
32911,136
32911,142
32911,154
32911,230
32911,295
32911,316
32911,317
32914,223
32915,223
32919,163
32920,160
32920,204
32921,160
32921,204
32923,163
32924,103
32924,115
32924,128
32924,145
32924,149
32924,225
32924,295
32924,305
32924,317
32928,160
32928,204
32929,77
32929,115
32929,128
32929,141
32929,151
32929,295
32929,316
32929,317
32930,17
32930,295
32930,317
32932,182
32933,8
32933,115
32933,136
32933,141
32933,146
32933,295
32933,316
32933,328
32934,160
32934,204
32939,157
32939,208
32940,157
32940,208
32943,112
32943,115
32943,121
32943,141
32943,150
32943,229
32943,295
32943,305
32943,317
32944,185
32945,175
32946,160
32946,204
32947,160
32947,204
32951,46
32951,115
32951,126
32951,136
32951,142
32951,154
32951,230
32951,295
32951,304
32951,317
32952,222
32956,81
32956,115
32956,136
32956,145
32956,149
32956,225
32956,295
32956,316
32956,317
32959,115
32959,128
32959,136
32959,142
32959,230
32959,295
32959,316
32959,317
32960,17
32960,115
32960,136
32960,142
32960,147
32960,225
32960,295
32960,316
32960,317
32961,115
32961,136
32961,317
32962,160
32962,204
32963,224
32964,169
32966,160
32967,160
32968,174
32969,113
32969,115
32969,119
32969,141
32969,149
32969,229
32969,281
32969,305
32969,327
32970,200
32974,115
32974,135
32974,145
32974,295
32974,316
32974,318
32975,159
32975,204
32976,159
32976,204
32977,182
32978,77
32978,115
32978,123
32978,142
32978,295
32978,304
32984,183
32985,158
32985,204
32986,158
32986,204
32987,106
32987,115
32987,128
32987,142
32987,150
32987,229
32987,295
32987,316
32987,317
32992,68
32992,115
32992,128
32992,142
32992,152
32992,295
32992,316
32992,317
32993,9
32993,115
32993,135
32993,145
32993,146
32993,295
32993,317
32994,189
32998,185
32999,100
32999,115
32999,128
32999,141
32999,149
32999,229
32999,295
32999,317
33004,115
33004,128
33004,136
33004,142
33004,154
33004,230
33004,295
33004,316
33004,322
33005,115
33005,135
33005,142
33005,295
33005,316
33005,317
33005,325
33006,163
33007,160
33007,204
33008,160
33008,204
33009,187
33013,106
33013,115
33013,128
33013,142
33013,149
33013,229
33013,283
33013,310
33013,317
33014,115
33014,136
33014,295
33014,316
33014,317
33016,17
33016,115
33016,136
33016,142
33016,225
33016,295
33016,316
33016,317
33017,204
33018,204
33019,219
33020,176
33021,163
33023,108
33023,115
33023,117
33023,142
33023,155
33023,229
33023,295
33023,304
33023,317
33024,200
33028,36
33028,115
33028,135
33028,142
33028,154
33028,230
33028,295
33028,312
33028,317
33029,218
33031,183
33031,186
33032,10
33032,115
33032,135
33032,140
33032,146
33032,295
33032,302
33032,317
33034,158
33034,204
33035,158
33035,204
33039,68
33039,115
33039,128
33039,142
33039,149
33039,295
33039,316
33039,317
33040,20
33040,115
33040,135
33040,141
33040,146
33040,229
33040,291
33040,311
33040,317
33041,186
33041,187
33043,160
33043,210
33044,108
33044,115
33044,121
33044,140
33044,155
33044,229
33044,281
33044,305
33044,314
33044,317
33044,323
33045,98
33045,115
33045,128
33045,141
33045,155
33045,234
33045,295
33045,309
33045,318
33045,328
33046,186
33048,77
33048,115
33048,118
33048,141
33048,150
33048,304
33048,317
33049,115
33049,135
33049,142
33049,295
33049,316
33049,317
33050,190
33051,160
33051,204
33052,160
33052,204
33054,98
33054,115
33054,127
33054,142
33054,149
33054,229
33054,295
33054,305
33054,317
33055,200
33060,163
33061,115
33061,136
33061,145
33061,147
33061,295
33061,316
33061,339
33062,157
33062,204
33063,157
33063,204
33064,38
33064,115
33064,135
33064,142
33064,154
33064,230
33064,295
33064,316
33064,318
33065,17
33065,115
33065,136
33065,142
33065,146
33065,229
33065,295
33065,301
33065,325
33066,176
33069,200
33072,113
33072,115
33072,119
33072,141
33072,150
33072,229
33072,295
33072,316
33072,317
33073,104
33073,115
33073,119
33073,145
33073,149
33073,234
33073,295
33073,316
33073,325
33074,185
33078,224
33079,224
33080,115
33080,137
33080,142
33080,147
33080,295
33080,316
33080,317
33081,77
33081,115
33081,129
33081,141
33081,152
33081,295
33081,316
33081,317
33087,183
33088,108
33088,115
33088,117
33088,142
33088,155
33088,229
33088,295
33088,305
33088,317
33089,157
33089,205
33090,157
33090,205
33092,102
33092,115
33092,127
33092,142
33092,155
33092,229
33092,295
33092,316
33092,326
33093,182
33095,160
33095,209
33096,14
33096,115
33096,136
33096,145
33096,286
33096,316
33096,317
33096,323
33097,166
33098,223
33104,50
33104,115
33104,136
33104,142
33104,149
33104,230
33104,314
33104,317
33107,160
33107,209
33110,77
33110,115
33110,118
33110,141
33110,150
33110,295
33110,304
33110,317
33111,13
33111,115
33111,135
33111,141
33111,146
33111,295
33111,302
33111,317
33112,200
33114,183
33115,97
33115,115
33115,119
33115,145
33115,149
33115,234
33115,295
33115,316
33115,328
33118,38
33118,115
33118,135
33118,154
33118,230
33118,295
33118,316
33118,317
33119,185
33120,11
33120,115
33120,136
33120,145
33120,146
33120,286
33120,316
33120,323
33121,101
33121,115
33121,130
33121,145
33121,229
33121,295
33121,316
33124,185
33125,108
33125,115
33125,119
33125,142
33125,155
33125,281
33125,316
33125,318
33126,192
33127,108
33127,115
33127,119
33127,141
33127,151
33127,229
33127,295
33127,316
33127,317
33127,327
33128,190
33133,105
33133,115
33133,117
33133,142
33133,155
33133,229
33133,283
33133,312
33133,324
33134,159
33134,216
33135,159
33135,216
33136,167
33162,183
33163,98
33163,115
33163,123
33163,142
33163,155
33163,229
33163,295
33163,304
33163,317
33169,185
33170,100
33170,115
33170,119
33170,141
33170,149
33170,234
33170,295
33170,316
33170,324
33171,106
33171,115
33171,128
33171,141
33171,148
33171,229
33171,295
33171,316
33171,317
33172,200
33173,35
33173,115
33173,136
33173,141
33173,146
33173,295
33173,317
33175,160
33175,204
33176,160
33176,204
33177,68
33177,115
33177,127
33177,141
33177,150
33177,295
33177,316
33177,317
33185,38
33185,295
33185,316
33185,317
33188,106
33188,115
33188,127
33188,142
33188,153
33188,229
33188,295
33188,316
33188,317
33189,200
33190,160
33190,209
33191,160
33191,209
33193,17
33193,115
33193,135
33193,142
33193,146
33193,225
33193,295
33193,316
33193,322
33194,115
33194,129
33194,145
33194,148
33194,229
33194,295
33194,317
33195,160
33196,160
33196,204
33201,180
33202,175
33203,159
33203,204
33204,159
33204,204
33206,17
33206,115
33206,135
33206,142
33206,146
33206,225
33206,295
33206,316
33206,317
33207,62
33207,115
33207,117
33207,155
33207,295
33207,305
33207,317
33208,10
33208,115
33208,135
33208,142
33208,147
33208,295
33208,316
33208,317
33209,190
33210,57
33210,115
33210,135
33210,148
33210,230
33210,295
33210,298
33210,317
33211,160
33211,205
33212,160
33212,205
33213,115
33213,135
33213,145
33213,147
33213,225
33213,295
33213,316
33213,317
33217,50
33217,115
33217,136
33217,148
33217,295
33217,316
33217,325
33219,185
33220,104
33220,115
33220,119
33220,141
33220,147
33220,229
33220,295
33220,305
33220,325
33221,115
33221,136
33221,142
33221,146
33221,295
33221,316
33221,325
33222,115
33222,129
33222,141
33222,153
33222,295
33222,316
33222,317
33223,157
33223,204
33224,182
33227,135
33227,141
33227,146
33227,295
33227,304
33227,317
33228,163
33229,219
33230,157
33230,209
33231,157
33231,209
33233,36
33233,115
33233,135
33233,142
33233,230
33233,295
33233,298
33233,317
33234,223
33235,223
33241,190
33242,106
33242,115
33242,128
33242,142
33242,150
33242,229
33242,295
33242,316
33242,317
33243,208
33244,208
33245,160
33245,204
33246,160
33246,204
33247,218
33248,166
33249,175
33250,81
33250,115
33250,136
33250,145
33250,149
33250,225
33250,295
33250,311
33250,317
33251,115
33251,136
33251,225
33251,295
33251,316
33251,323
33252,44
33252,115
33252,128
33252,136
33252,141
